*** Booting nRF Connect SDK v3.1.1-e2a97fe2578a ***
*** Using Zephyr OS v4.1.99-ff8f0c579eeb ***
timestamp (ms), ADC_reading (mV)
11710, 1268
11711, 1118
11712, 1016
11713, 960
11714, 1016
11715, 1131
11716, 1244
11718, 1407
11719, 1583
11720, 1793
11721, 2001
11722, 2101
11723, 2098
11724, 2007
11725, 1820
11726, 1542
11727, 1322
11728, 1170
11729, 1061
11730, 957
11731, 936
11732, 1025
11733, 1090
11734, 1205
11735, 1436
11736, 1655
11737, 1870
11738, 1987
11739, 2085
11740, 2136
11741, 2042
11742, 1765
11743, 1450
11744, 1171
11745, 998
11746, 815
11747, 782
11748, 863
11749, 886
11750, 1017
11751, 1227
11752, 1421
11753, 1653
11754, 1804
11755, 1884
11756, 1891
11757, 1899
11758, 1873
11760, 1599
11761, 1222
11762, 985
11763, 960
11764, 916
11765, 853
11766, 898
11767, 1032
11768, 1295
11769, 1515
11770, 1743
11771, 1940
11772, 2013
11773, 1975
11774, 1870
11775, 1592
11776, 1254
11777, 1066
11778, 1038
11779, 1000
11780, 866
11781, 842
11782, 970
11783, 1098
11784, 1264
11785, 1459
11786, 1691
11787, 1897
11788, 2003
11789, 2004
11790, 1976
11791, 1884
11792, 1644
11793, 1366
11794, 1159
11795, 1054
11796, 971
11797, 955
11798, 1038
11799, 1104
11800, 1306
11801, 1580
11803, 1790
11804, 1949
11805, 1999
11806, 1975
11807, 1886
11808, 1760
11809, 1570
11810, 1336
11811, 1171
11812, 1075
11813, 1001
11814, 938
11815, 1023
11816, 1185
11817, 1273
11818, 1438
11819, 1587
11820, 1793
11821, 2001
11822, 2102
11823, 1983
11824, 1827
11825, 1684
11826, 1448
11827, 1224
11828, 1024
11829, 848
11830, 758
11831, 830
11832, 994
11833, 1177
11834, 1519
11835, 1841
11836, 2067
11837, 2189
11838, 2143
11839, 2097
11840, 2026
11841, 1787
11842, 1470
11843, 1199
11844, 1095
11846, 1097
11847, 985
11848, 841
11849, 849
11850, 901
11851, 1087
11852, 1301
11853, 1438
11854, 1652
11855, 1832
11856, 1901
11857, 1854
11858, 1754
11859, 1575
11860, 1372
11861, 1233
11862, 1138
11863, 1061
11864, 1033
11865, 1118
11866, 1224
11867, 1366
11868, 1581
11869, 1749
11870, 1931
11871, 2060
11872, 2101
11873, 2015
11874, 1887
11875, 1668
11876, 1418
11877, 1278
11878, 1222
11879, 1152
11880, 1083
11881, 1142
11882, 1250
11883, 1352
11884, 1551
11885, 1709
11886, 1897
11888, 2019
11889, 1982
11890, 1876
11891, 1827
11892, 1737
11893, 1549
11894, 1367
11895, 1285
11896, 1268
11897, 1153
11898, 1140
11899, 1273
11900, 1382
11901, 1520
11902, 1706
11903, 1897
11904, 2037
11905, 2055
11906, 1935
11907, 1853
11908, 1732
11909, 1533
11910, 1445
11911, 1435
11912, 1484
11913, 1462
11914, 1446
11915, 1534
11916, 1652
11917, 1755
11918, 1827
11919, 1933
11920, 2120
11921, 2185
11922, 2124
11923, 2080
11924, 2030
11925, 1827
11926, 1617
11927, 1544
11928, 1551
11929, 1457
11931, 1296
11932, 1240
11933, 1250
11934, 1464
11935, 1697
11936, 1795
11937, 1927
11938, 2055
11939, 2151
11940, 2187
11941, 2141
11942, 1968
11943, 1723
11944, 1550
11945, 1444
11946, 1354
11947, 1252
11948, 1214
11949, 1292
11950, 1397
11951, 1612
11952, 1821
11953, 1990
11954, 2101
11955, 2133
11956, 2103
11957, 2045
11958, 1909
11959, 1683
11960, 1501
11961, 1385
11962, 1284
11963, 1168
11964, 1161
11965, 1247
11966, 1305
11967, 1453
11968, 1632
11969, 1809
11970, 1992
11971, 2064
11972, 2067
11974, 1975
11975, 1810
11976, 1603
11977, 1438
11978, 1419
11979, 1433
11980, 1393
11981, 1427
11982, 1499
11983, 1552
11984, 1664
11985, 1906
11986, 1931
11987, 1821
11988, 1843
11989, 1958
11990, 2034
11991, 2009
11992, 1824
11993, 1462
11994, 1191
11995, 1201
11996, 1270
11997, 1209
11998, 1083
11999, 972
12000, 1083
12001, 1404
12002, 1684
12003, 1883
12004, 1958
12005, 1986
12006, 1973
12007, 1883
12008, 1672
12009, 1373
12010, 1177
12011, 1109
12012, 1063
12013, 1017
12014, 1057
12016, 1147
12017, 1250
12018, 1480
12019, 1698
12020, 1873
12021, 1982
12022, 2025
12023, 2029
12024, 1950
12025, 1772
12026, 1547
12027, 1355
12028, 1232
12029, 1163
12030, 1103
12031, 1106
12032, 1201
12033, 1269
12034, 1394
12035, 1595
12036, 1772
12037, 1918
12038, 1982
12039, 1974
12040, 1881
12041, 1706
12042, 1478
12043, 1280
12044, 1118
12045, 1019
12046, 1001
12047, 1057
12048, 1248
12049, 1444
12050, 1573
12051, 1671
12052, 1758
12053, 1871
12054, 1983
12055, 2057
12056, 2068
12057, 1978
12059, 1770
12060, 1483
12061, 1253
12062, 1155
12063, 1076
12064, 1005
12065, 1046
12066, 1164
12067, 1275
12068, 1497
12069, 1712
12070, 1893
12071, 2075
12072, 2118
12073, 2031
12074, 1898
12075, 1783
12076, 1576
12077, 1302
12078, 1065
12079, 906
12080, 894
12081, 1099
12082, 1268
12083, 1232
12084, 1300
12085, 1572
12086, 1769
12087, 1871
12088, 1813
12089, 1721
12090, 1655
12091, 1527
12092, 1322
12093, 1196
12094, 1138
12095, 1071
12096, 998
12097, 1032
12098, 1195
12099, 1313
12100, 1445
12102, 1666
12103, 1853
12104, 2052
12105, 2152
12106, 2073
12107, 1861
12108, 1574
12109, 1385
12110, 1237
12111, 1104
12112, 1004
12113, 941
12114, 907
12115, 972
12116, 1072
12117, 1166
12118, 1356
12119, 1531
12120, 1714
12121, 1851
12122, 1915
12123, 1918
12124, 1891
12125, 1768
12126, 1519
12127, 1320
12128, 1229
12129, 1177
12130, 1098
12131, 1075
12132, 1148
12133, 1236
12134, 1409
12135, 1591
12136, 1735
12137, 1854
12138, 1853
12139, 1827
12140, 1820
12141, 1824
12142, 1760
12144, 1541
12145, 1315
12146, 1144
12147, 1044
12148, 1048
12149, 1136
12150, 1233
12151, 1387
12152, 1590
12153, 1752
12154, 1913
12155, 1974
12156, 1931
12157, 1827
12158, 1674
12159, 1518
12160, 1411
12161, 1354
12162, 1283
12163, 1168
12164, 1047
12165, 1066
12166, 1122
12167, 1268
12168, 1483
12169, 1669
12170, 2004
12171, 2277
12172, 2256
12173, 1956
12174, 1530
12175, 1197
12176, 1029
12177, 1032
12178, 1133
12179, 1113
12180, 1054
12181, 1132
12182, 1258
12183, 1368
12184, 1555
12185, 1689
12187, 1744
12188, 1784
12189, 1771
12190, 1689
12191, 1569
12192, 1418
12193, 1219
12194, 1096
12195, 1069
12196, 1033
12197, 963
12198, 986
12199, 1078
12200, 1121
12201, 1280
12202, 1491
12203, 1676
12204, 1872
12205, 2021
12206, 2047
12207, 1986
12208, 1817
12209, 1602
12210, 1377
12211, 1249
12212, 1189
12213, 1112
12214, 1067
12215, 1177
12216, 1252
12217, 1406
12218, 1637
12219, 1809
12220, 2002
12221, 2168
12222, 2194
12223, 2111
12224, 1875
12225, 1614
12226, 1368
12227, 1207
12228, 1103
12230, 992
12231, 921
12232, 1019
12233, 1066
12234, 1131
12235, 1300
12236, 1457
12237, 1665
12238, 1886
12239, 1980
12240, 1955
12241, 1811
12242, 1600
12243, 1383
12244, 1238
12245, 1157
12246, 1092
12247, 1055
12248, 1180
12249, 1285
12250, 1329
12251, 1459
12252, 1630
12253, 1793
12254, 1916
12255, 1958
12256, 1954
12257, 1848
12258, 1682
12259, 1489
12260, 1310
12261, 1218
12262, 1200
12263, 1182
12264, 1170
12265, 1177
12266, 1135
12267, 1286
12268, 1551
12269, 1722
12270, 1796
12272, 1812
12273, 1798
12274, 1835
12275, 1781
12276, 1648
12277, 1459
12278, 1277
12279, 1147
12280, 1054
12281, 1045
12282, 1158
12283, 1179
12284, 1285
12285, 1478
12286, 1622
12287, 1746
12288, 1823
12289, 1848
12290, 1859
12291, 1702
12292, 1505
12293, 1317
12294, 1208
12295, 1150
12296, 1080
12297, 1007
12298, 1129
12299, 1229
12300, 1298
12301, 1475
12302, 1633
12303, 1760
12304, 1862
12305, 1880
12306, 1871
12307, 1755
12308, 1601
12309, 1396
12310, 1228
12311, 1158
12312, 1147
12313, 1215
12315, 1372
12316, 1455
12317, 1399
12318, 1447
12319, 1588
12320, 1715
12321, 1825
12322, 1904
12323, 1932
12324, 1890
12325, 1748
12326, 1546
12327, 1296
12328, 1107
12329, 986
12330, 902
12331, 896
12332, 1059
12333, 1195
12334, 1367
12335, 1587
12336, 1733
12337, 1825
12338, 1915
12339, 1968
12340, 1934
12341, 1739
12342, 1508
12343, 1264
12344, 1054
12345, 920
12346, 906
12347, 976
12348, 1195
12349, 1317
12350, 1398
12351, 1561
12352, 1715
12353, 1883
12354, 1978
12355, 1964
12356, 1971
12358, 1838
12359, 1622
12360, 1383
12361, 1212
12362, 1132
12363, 1113
12364, 1109
12365, 1120
12366, 1091
12367, 1056
12368, 1187
12369, 1367
12370, 1607
12371, 1818
12372, 1868
12373, 1919
12374, 1844
12375, 1673
12376, 1431
12377, 1218
12378, 1067
12379, 1036
12380, 1116
12381, 1261
12382, 1402
12383, 1495
12384, 1635
12385, 1680
12386, 1670
12387, 1677
12388, 1674
12389, 1663
12390, 1532
12391, 1347
12392, 1240
12393, 1111
12394, 1023
12395, 1052
12396, 1176
12397, 1360
12398, 1629
12400, 1690
12401, 1621
12402, 1524
12403, 1462
12404, 1441
12405, 1441
12406, 1489
12407, 1594
12408, 1631
12409, 1704
12410, 1704
12411, 1536
12412, 1371
12413, 1266
12414, 1182
12415, 1255
12416, 1381
12417, 1516
12418, 1661
12419, 1758
12420, 1826
12421, 1769
12422, 1712
12423, 1748
12424, 1635
12425, 1439
12426, 1264
12427, 1128
12428, 1013
12429, 950
12430, 896
12431, 965
12432, 1062
12433, 1183
12434, 1459
12435, 1699
12436, 1778
12437, 1837
12438, 1937
12439, 2045
12440, 1918
12441, 1692
12443, 1489
12444, 1250
12445, 1062
12446, 991
12447, 986
12448, 999
12449, 1100
12450, 1148
12451, 1234
12452, 1335
12453, 1460
12454, 1663
12455, 1736
12456, 1711
12457, 1730
12458, 1863
12459, 2043
12460, 2043
12461, 1875
12462, 1627
12463, 1427
12464, 1293
12465, 1248
12466, 1069
12467, 907
12468, 1029
12469, 1283
12470, 1514
12471, 1663
12472, 1830
12473, 2108
12474, 2042
12475, 1788
12476, 1480
12477, 1158
12478, 975
12479, 964
12480, 1145
12481, 1386
12482, 1405
12483, 1303
12484, 1415
12486, 1664
12487, 1892
12488, 1980
12489, 1858
12490, 1776
12491, 1793
12492, 1886
12493, 1858
12494, 1761
12495, 1546
12496, 1259
12497, 986
12498, 924
12499, 934
12500, 866
12501, 974
12502, 1241
12503, 1577
12504, 1849
12505, 1955
12506, 1902
12507, 1740
12508, 1484
12509, 1197
12510, 1017
12511, 922
12512, 929
12513, 938
12514, 1013
12515, 1189
12516, 1284
12517, 1393
12518, 1554
12519, 1686
12520, 1883
12521, 2078
12522, 2168
12523, 2159
12524, 1973
12525, 1708
12526, 1366
12528, 1170
12529, 1157
12530, 1157
12531, 1114
12532, 1139
12533, 996
12534, 813
12535, 947
12536, 1152
12537, 1378
12538, 1707
12539, 2014
12540, 2277
12541, 2323
12542, 2094
12543, 1813
12544, 1549
12545, 1354
12546, 1277
12547, 1403
12548, 1605
12549, 1611
12550, 1364
12551, 1219
12552, 1138
12553, 1160
12554, 1232
12555, 1377
12556, 1621
12557, 1744
12558, 1699
12559, 1626
12560, 1519
12561, 1380
12562, 1301
12563, 1337
12564, 1436
12565, 1558
12566, 1576
12567, 1521
12568, 1515
12569, 1630
12571, 1656
12572, 1580
12573, 1460
12574, 1235
12575, 1005
12576, 862
12577, 1017
12578, 1165
12579, 1332
12580, 1486
12581, 1445
12582, 927
12583, 645
12584, 623
12585, 479
12586, 683
12587, 1221
12588, 1748
12589, 1786
12590, 1293
12591, 1180
12592, 1114
12593, 668
12594, 600
12595, 986
12596, 1394
12597, 1270
12598, 712
12599, 587
12600, 514
12601, 340
12602, 440
12603, 934
12604, 1426
12605, 1431
12606, 1244
12607, 1275
12608, 1049
12609, 595
12610, 496
12611, 937
12612, 1142
12614, 749
12615, 512
12616, 749
12617, 889
12618, 1169
12619, 1721
12620, 2247
12621, 2265
12622, 1644
12623, 1300
12624, 1248
12625, 1042
12626, 850
12627, 947
12628, 1341
12629, 1467
12630, 937
12631, 586
12632, 631
12633, 564
12634, 705
12635, 1091
12636, 1643
12637, 1832
12638, 1299
12639, 1180
12640, 1171
12641, 1004
12642, 1071
12643, 1291
12644, 1615
12645, 1577
12646, 941
12647, 765
12648, 828
12649, 658
12650, 938
12651, 1717
12652, 2289
12653, 2217
12654, 1622
12656, 1372
12657, 1302
12658, 1022
12659, 936
12660, 1095
12661, 1075
12662, 654
12663, 445
12664, 542
12665, 425
12666, 305
12667, 448
12668, 1180
12669, 1721
12670, 1613
12671, 1490
12672, 1623
12673, 1682
12674, 1734
12675, 1931
12676, 2369
12677, 2346
12678, 1487
12679, 816
12680, 512
12681, 425
12682, 560
12683, 851
12684, 1438
12685, 1776
12686, 1587
12687, 1542
12688, 1567
12689, 1447
12690, 1298
12691, 1642
12692, 2026
12693, 1789
12694, 1189
12695, 867
12696, 774
12697, 619
12699, 449
12700, 838
12701, 1354
12702, 1553
12703, 1539
12704, 1730
12705, 2045
12706, 2004
12707, 1958
12708, 2282
12709, 2106
12710, 1305
12711, 842
12712, 749
12713, 612
12714, 454
12715, 513
12716, 1094
12717, 1307
12718, 965
12719, 865
12720, 938
12721, 1150
12722, 1359
12723, 1567
12724, 2049
12725, 2187
12726, 1623
12727, 1291
12728, 1198
12729, 1094
12730, 930
12731, 1168
12732, 1832
12733, 2131
12734, 1836
12735, 1731
12736, 1834
12737, 1863
12738, 1566
12739, 1270
12740, 1142
12742, 951
12743, 504
12744, 325
12745, 539
12746, 588
12747, 500
12748, 843
12749, 1369
12750, 1428
12751, 1234
12752, 1093
12753, 1268
12754, 1451
12755, 1573
12756, 2197
12757, 2459
12758, 1910
12759, 1165
12760, 633
12761, 633
12762, 646
12763, 625
12764, 1390
12765, 2022
12766, 1971
12767, 1764
12768, 1583
12769, 1558
12770, 1437
12771, 1327
12772, 1789
12773, 1980
12774, 1451
12775, 1132
12776, 1015
12777, 902
12778, 712
12779, 694
12780, 1133
12781, 1481
12782, 1320
12784, 1147
12785, 1177
12786, 1272
12787, 1359
12788, 1675
12789, 2333
12790, 2555
12791, 1973
12792, 1641
12793, 1356
12794, 716
12795, 315
12796, 630
12797, 1084
12798, 1266
12799, 999
12800, 944
12801, 1341
12802, 1690
12803, 1668
12804, 2130
12805, 2470
12806, 2119
12807, 1340
12808, 834
12809, 822
12810, 951
12811, 1121
12812, 1440
12813, 1521
12814, 1432
12815, 1678
12816, 1823
12817, 1940
12818, 2023
12819, 2207
12820, 2513
12821, 2733
12822, 2824
12823, 2730
12824, 2674
12825, 2461
12827, 2120
12828, 1696
12829, 1241
12830, 1046
12831, 986
12832, 1214
12833, 1504
12834, 1834
12835, 2001
12836, 2065
12837, 2048
12838, 1936
12839, 1812
12840, 1887
12841, 1891
12842, 1806
12843, 1600
12844, 1678
12845, 2003
12846, 2305
12847, 2385
12848, 2398
12849, 2214
12850, 2023
12851, 2017
12852, 2180
12853, 2343
12854, 2301
12855, 1878
12856, 1522
12857, 1591
12858, 1737
12859, 1697
12860, 1644
12861, 1633
12862, 1518
12863, 1370
12864, 1443
12865, 1531
12866, 1652
12867, 1842
12868, 1867
12870, 1904
12871, 1971
12872, 2033
12873, 2206
12874, 2437
12875, 2348
12876, 1884
12877, 1460
12878, 1334
12879, 1469
12880, 1679
12881, 1743
12882, 1827
12883, 1753
12884, 1711
12885, 1762
12886, 1872
12887, 1874
12888, 1710
12889, 1648
12890, 1713
12891, 1541
12892, 1412
12893, 1327
12894, 1344
12895, 1446
12896, 1467
12897, 1464
12898, 1567
12899, 1574
12900, 1654
12901, 1703
12902, 1821
12903, 2170
12904, 2549
12905, 2753
12906, 2764
12907, 2488
12908, 2104
12909, 1604
12910, 1141
12912, 964
12913, 884
12914, 721
12915, 790
12916, 1019
12917, 1233
12918, 1608
12919, 1952
12920, 2149
12921, 2313
12922, 2463
12923, 2447
12924, 2222
12925, 1919
12926, 1608
12927, 1317
12928, 1157
12929, 1249
12930, 1419
12931, 1407
12932, 1352
12933, 1242
12934, 1150
12935, 1507
12936, 1938
12937, 2082
12938, 2218
12939, 2263
12940, 2264
12941, 2032
12942, 1713
12943, 1361
12944, 1038
12945, 796
12946, 744
12947, 771
12948, 952
12949, 997
12950, 1264
12951, 1550
12952, 1839
12953, 1975
12955, 2001
12956, 2063
12957, 2217
12958, 2263
12959, 2176
12960, 1839
12961, 1595
12962, 1391
12963, 1177
12964, 1161
12965, 1423
12966, 1602
12967, 1818
12968, 2175
12969, 2584
12970, 2516
12971, 2046
12972, 1499
12973, 1248
12974, 1137
12975, 943
12976, 957
12977, 1194
12978, 1391
12979, 1406
12980, 1361
12981, 1332
12982, 1286
12983, 1257
12984, 1472
12985, 1677
12986, 1725
12987, 1707
12988, 1707
12989, 1630
12990, 1514
12991, 1406
12992, 1381
12993, 1254
12994, 1314
12995, 1600
12996, 1872
12998, 2049
12999, 2244
13000, 2078
13001, 1654
13002, 1253
13003, 1022
13004, 983
13005, 1115
13006, 1105
13007, 1130
13008, 1178
13009, 1273
13010, 1404
13011, 1493
13012, 1696
13013, 1966
13014, 1849
13015, 1591
13016, 1396
13017, 1564
13018, 1781
13019, 2019
13020, 2081
13021, 2050
13022, 1876
13023, 1690
13024, 1306
13025, 1292
13026, 1456
13027, 1610
13028, 1559
13029, 1642
13030, 1799
13031, 2120
13032, 2216
13033, 1882
13034, 1664
13035, 1507
13036, 1246
13037, 750
13038, 448
13040, 696
13041, 1078
13042, 1516
13043, 1936
13044, 2257
13045, 2347
13046, 1985
13047, 1595
13048, 1172
13049, 827
13050, 509
13051, 407
13052, 550
13053, 876
13054, 1351
13055, 1838
13056, 2319
13057, 2625
13058, 2607
13059, 2116
13060, 1343
13061, 929
13062, 932
13063, 964
13064, 854
13065, 1121
13066, 1421
13067, 1655
13068, 1797
13069, 1950
13070, 1844
13071, 1635
13072, 1603
13073, 1613
13074, 1521
13075, 1550
13076, 1495
13077, 1423
13078, 1242
13079, 964
13080, 826
13081, 1143
13083, 1364
13084, 1485
13085, 1521
13086, 1525
13087, 1533
13088, 1572
13089, 1505
13090, 1551
13091, 1552
13092, 1577
13093, 1605
13094, 1635
13095, 1852
13096, 1897
13097, 1859
13098, 1777
13099, 1634
13100, 1505
13101, 1432
13102, 1282
13103, 1109
13104, 1035
13105, 1152
13106, 1516
13107, 1922
13108, 2057
13109, 1854
13110, 1537
13111, 952
13112, 537
13113, 633
13114, 914
13115, 1300
13116, 1588
13117, 1971
13118, 2324
13119, 2333
13120, 2120
13121, 1947
13122, 1721
13123, 1581
13124, 1384
13126, 1141
13127, 906
13128, 878
13129, 1011
13130, 1142
13131, 1106
13132, 1046
13133, 906
13134, 877
13135, 1118
13136, 1590
13137, 1983
13138, 2098
13139, 2067
13140, 2085
13141, 1837
13142, 1505
13143, 1316
13144, 1275
13145, 1197
13146, 1129
13147, 1096
13148, 1226
13149, 1318
13150, 1460
13151, 1598
13152, 1673
13153, 1812
13154, 1983
13155, 1907
13156, 1814
13157, 1744
13158, 1458
13159, 1218
13160, 1162
13161, 1085
13162, 967
13163, 991
13164, 1227
13165, 1393
13166, 1485
13168, 1586
13169, 1805
13170, 2032
13171, 2194
13172, 2119
13173, 1628
13174, 1159
13175, 915
13176, 765
13177, 728
13178, 942
13179, 1150
13180, 1239
13181, 1223
13182, 1335
13183, 1406
13184, 1530
13185, 1649
13186, 1568
13187, 1326
13188, 1274
13189, 1460
13190, 1971
13191, 2064
13192, 1820
13193, 1516
13194, 1369
13195, 1063
13196, 1159
13197, 1393
13198, 1705
13199, 1609
13200, 1212
13201, 1022
13202, 952
13203, 1087
13204, 1291
13205, 1320
13206, 1452
13207, 1426
13208, 1396
13209, 1526
13211, 1693
13212, 1687
13213, 1414
13214, 1128
13215, 1138
13216, 1132
13217, 1136
13218, 1423
13219, 1780
13220, 1842
13221, 1645
13222, 1293
13223, 1252
13224, 1403
13225, 1567
13226, 1422
13227, 1292
13228, 1226
13229, 1223
13230, 1280
13231, 1373
13232, 1578
13233, 1530
13234, 1423
13235, 1386
13236, 1336
13237, 1311
13238, 1377
13239, 1486
13240, 1581
13241, 1538
13242, 1477
13243, 1480
13244, 1381
13245, 1276
13246, 1239
13247, 1384
13248, 1460
13249, 1272
13250, 1462
13251, 1614
13252, 1702
13254, 1720
13255, 1653
13256, 1440
13257, 1367
13258, 1327
13259, 1276
13260, 1160
13261, 1088
13262, 1104
13263, 1122
13264, 1143
13265, 1363
13266, 1505
13267, 1637
13268, 1683
13269, 1667
13270, 1656
13271, 1733
13272, 1476
13273, 1406
13274, 1420
13275, 1477
13276, 1508
13277, 1521
13278, 1526
13279, 1375
13280, 1483
13281, 1619
13282, 1537
13283, 1208
13284, 1122
13285, 1318
13286, 1454
13287, 1486
13288, 1445
13289, 1514
13290, 1662
13291, 1669
13292, 1636
13293, 1551
13294, 1415
13296, 1354
13297, 1326
13298, 1351
13299, 1425
13300, 1285
13301, 1317
13302, 1433
13303, 1537
13304, 1603
13305, 1623
13306, 1667
13307, 1821
13308, 1670
13309, 1476
13310, 1350
13311, 1199
13312, 1125
13313, 1171
13314, 1185
13315, 1330
13316, 1299
13317, 1240
13318, 1403
13319, 1718
13320, 1809
13321, 2049
13322, 2184
13323, 2118
13324, 1748
13325, 1423
13326, 1370
13327, 1138
13328, 900
13329, 806
13330, 815
13331, 1080
13332, 1187
13333, 1203
13334, 1285
13335, 1444
13336, 1560
13337, 1575
13339, 1528
13340, 1583
13341, 1519
13342, 1420
13343, 1319
13344, 1202
13345, 1205
13346, 1369
13347, 1563
13348, 1658
13349, 1815
13350, 1720
13351, 1462
13352, 1442
13353, 1440
13354, 1357
13355, 1416
13356, 1521
13357, 1576
13358, 1397
13359, 1280
13360, 1280
13361, 1370
13362, 1484
13363, 1506
13364, 1537
13365, 1580
13366, 1406
13367, 1190
13368, 1142
13369, 1288
13370, 1468
13371, 1579
13372, 1589
13373, 1650
13374, 1621
13375, 1528
13376, 1378
13377, 1258
13378, 1303
13379, 1427
13380, 1331
13382, 1360
13383, 1301
13384, 1220
13385, 1215
13386, 1283
13387, 1395
13388, 1474
13389, 1528
13390, 1773
13391, 1832
13392, 1721
13393, 1519
13394, 1373
13395, 1277
13396, 1212
13397, 1224
13398, 1312
13399, 1323
13400, 1257
13401, 1294
13402, 1469
13403, 1656
13404, 1727
13405, 1680
13406, 1738
13407, 1760
13408, 1535
13409, 1253
13410, 1201
13411, 1237
13412, 1191
13413, 1195
13414, 1206
13415, 1229
13416, 1330
13417, 1538
13418, 1699
13419, 1804
13420, 1786
13421, 1604
13422, 1542
13424, 1669
13425, 1618
13426, 1567
13427, 1496
13428, 1380
13429, 1375
13430, 1402
13431, 1352
13432, 1358
13433, 1243
13434, 1217
13435, 1219
13436, 1298
13437, 1423
13438, 1502
13439, 1599
13440, 1739
13441, 1646
13442, 1518
13443, 1402
13444, 1354
13445, 1353
13446, 1304
13447, 1291
13448, 1365
13449, 1339
13450, 1322
13451, 1326
13452, 1464
13453, 1594
13454, 1690
13455, 1772
13456, 1800
13457, 1775
13458, 1725
13459, 1687
13460, 1505
13461, 1303
13462, 1200
13463, 1133
13464, 1198
13465, 1267
13467, 1332
13468, 1370
13469, 1436
13470, 1505
13471, 1584
13472, 1689
13473, 1751
13474, 1831
13475, 1762
13476, 1618
13477, 1534
13478, 1447
13479, 1400
13480, 1298
13481, 1196
13482, 1338
13483, 1360
13484, 1343
13485, 1412
13486, 1469
13487, 1503
13488, 1551
13489, 1640
13490, 1838
13491, 1776
13492, 1633
13493, 1496
13494, 1413
13495, 1367
13496, 1315
13497, 1254
13498, 1331
13499, 1346
13500, 1349
13501, 1393
13502, 1489
13503, 1543
13504, 1606
13505, 1664
13506, 1768
13507, 1673
13508, 1667
13510, 1550
13511, 1422
13512, 1356
13513, 1365
13514, 1462
13515, 1711
13516, 1784
13517, 1602
13518, 1321
13519, 1195
13520, 1201
13521, 1294
13522, 1428
13523, 1585
13524, 1584
13525, 1495
13526, 1415
13527, 1311
13528, 1226
13529, 1199
13530, 1176
13531, 1333
13532, 1541
13533, 1533
13534, 1536
13535, 1677
13536, 1720
13537, 1594
13538, 1495
13539, 1567
13540, 1614
13541, 1647
13542, 1627
13543, 1509
13544, 1415
13545, 1378
13546, 1365
13547, 1349
13548, 1390
13549, 1365
13550, 1406
13552, 1486
13553, 1555
13554, 1576
13555, 1648
13556, 1718
13557, 1832
13558, 1717
13559, 1660
